region,province,winning_party,percentage_winning_party,primary_school,high_school,college,male_population,female_population,population,percentage_male,percentage_female,area_km,population_density,per_capita_income,risk_of_poverty,unemployment_rate,average_age,median_age,industrial_production_index
08 Castilla - La Mancha,45 Toledo,PP,57,29%,55,18,7,26,3,357572,346238,703810,51,49,15370,46,9105,29,4,26,31,39,867086,38,311551,99,842
09 Catalu�a,08 Barcelona,PSOE,27,78%,43,5,22,34,6,2704946,2806911,5511857,49,51,7728,713,12209,14,2,13,8,41,106366,39,96773,100,037
09 Catalu�a,17 Girona,CIU,39,27%,43,5,22,34,6,378470,371026,749496,50,50,5910,127,12209,14,2,18,78,40,35572,39,356209,100,037
09 Catalu�a,25 Lleida,CiU,41,35%,43,5,22,34,6,222651,214655,437306,51,49,12150,36,12209,14,2,18,84,41,66016,40,472105,100,037
09 Catalu�a,43 Tarragona,CiU,30,55%,43,5,22,34,6,407034,398331,805365,51,49,6303,128,12209,14,2,17,69,40,398436,39,268711,100,037
10 Comunitat Valenciana,03 Alicante/Alacant,PP,55,21%,51,5,18,5,30,921895,925692,1847587,50,50,5817,318,10236,22,31,66,41,45784,40,742678,97,299
10 Comunitat Valenciana,12 Castell�n/Castell�,PP,52,87%,51,5,18,5,30,298131,296393,594524,50,50,6632,90,10236,22,22,86,40,705031,39,547966,97,299
10 Comunitat Valenciana,46 Valencia/Val�ncia,PP,52,24%,51,5,18,5,30,1265267,1294743,2560010,49,51,10806,237,10236,22,17,17,40,851522,39,931057,97,299
11 Extremadura,06 Badajoz,PP,50,69%,60,4,15,24,6,342906,348015,690921,50,50,21766,32,8725,31,7,28,89,41,099151,40,285615,94,996
11 Extremadura,10 C�ceres,PP,52,13%,60,4,15,24,6,206010,206582,412592,50,50,19868,21,8725,31,7,15,92,43,560395,43,40818,94,996
12 Galicia,15 Coru�a, A,PP,51,54%,48,5,19,7,31,9,548605,591388,1139993,48,52,7950,143,10370,16,1,15,75,44,73788,44,17021,97,492
12 Galicia,27 Lugo,PP,56,10%,48,5,19,7,31,9,169589,178936,348525,49,51,9856,35,10370,16,1,28,37,48,269505,48,293781,97,492
12 Galicia,32 Ourense,PP,56,65%,48,5,19,7,31,9,158869,170131,329000,48,52,7273,45,10370,16,1,12,9,48,721409,49,166828,97,492
12 Galicia,36 Pontevedra,PP,50,81%,48,5,19,7,31,9,463328,490805,954133,49,51,4495,212,10370,16,1,21,86,42,980028,42,027095,97,492
13 Madrid, Comunidad de,28 Madrid,PP,50,84%,30,6,23,1,46,3,3092514,3316580,6409094,48,52,8022,799,13192,14,14,78,40,190259,39,126472,94,385
14 Murcia, Regi�n de,30 Murcia,PP,64,27%,52,1,19,5,28,4,737762,723345,1461107,50,50,11313,129,8437,25,8,24,75,38,403986,37,153272,96,858
15 Navarra, Comunidad Foral de,31 Navarra,PP,38,18%,36,2,21,4,42,5,318724,319858,638582,50,50,9801,65,14301,8,1,23,94,41,631383,40,835018,102,849
16 Pa�s Vasco,01 Araba/�lava,PP,27,17%,32,5,20,8,46,7,159966,160581,320547,50,50,2963,108,14046,13,8,17,86,42,480397,42,008207,105,071
16 Pa�s Vasco,20 Gipuzkoa,AMAIUR,34,80%,32,5,20,8,46,7,346713,360859,707572,49,51,1909,371,14046,13,8,15,43,328899,43,283607,105,071
16 Pa�s Vasco,48 Bizkaia,PNV,32,62%,32,5,20,8,46,7,560214,595684,1155898,48,52,2217,521,14046,13,8,17,34,44,001032,43,906755,105,071
17 Rioja, La,26 Rioja, La,PP,54,71%,43,7,20,1,36,2,160526,160524,321050,50,50,5028,64,10712,20,6,17,73,42,161885,41,226041,102,148
18 Ceuta,51 Ceuta,PP,66,02%,51,1,23,9,25,1,42420,40491,82911,51,49,19,4364,10030,26,3,27,19,35,815971,34,685501,
19 Melilla,52 Melilla,PP,66,73%,51,1,23,9,25,1,41421,38750,80171,52,48,13,6167,11981,26,5,24,84,34,634621,33,191998,
,nacional,,http://elecciones.mir.es/resultadosgenerales2011/99CG/DCG99000CI_L1.htm,46,4,20,3,33,3,23073274,23662983,46736257,49,51,,,10858,20,6,22,56,41,249816,40,308348,99,723
